<input type='radio' id='1990' name='EndYear', value=0><label for='1990'>1990</label><br/>
<input type='radio' id='1991' name='EndYear', value=0><label for='1991'>1991</label><br/>
<input type='radio' id='1992' name='EndYear', value=0><label for='1992'>1992</label><br/>
<input type='radio' id='1993' name='EndYear', value=0><label for='1993'>1993</label><br/>
<input type='radio' id='1994' name='EndYear', value=0><label for='1994'>1994</label><br/>
<input type='radio' id='1995' name='EndYear', value=0><label for='1995'>1995</label><br/>
<input type='radio' id='1996' name='EndYear', value=0><label for='1996'>1996</label><br/>
<input type='radio' id='1997' name='EndYear', value=0><label for='1997'>1997</label><br/>
<input type='radio' id='1998' name='EndYear', value=0><label for='1998'>1998</label><br/>
<input type='radio' id='1999' name='EndYear', value=0><label for='1999'>1999</label><br/>
<input type='radio' id='2000' name='EndYear', value=0><label for='2000'>2000</label><br/>
<input type='radio' id='2001' name='EndYear', value=0><label for='2001'>2001</label><br/>
<input type='radio' id='2002' name='EndYear', value=0><label for='2002'>2002</label><br/>
<input type='radio' id='2003' name='EndYear', value=0><label for='2003'>2003</label><br/>
<input type='radio' id='2004' name='EndYear', value=0><label for='2004'>2004</label><br/>
<input type='radio' id='2005' name='EndYear', value=0><label for='2005'>2005</label><br/>
<input type='radio' id='2006' name='EndYear', value=0><label for='2006'>2006</label><br/>
<input type='radio' id='2007' name='EndYear', value=0><label for='2007'>2007</label><br/>
<input type='radio' id='2008' name='EndYear', value=0><label for='2008'>2008</label><br/>
<input type='radio' id='2009' name='EndYear', value=0><label for='2009'>2009</label><br/>
<input type='radio' id='2010' name='EndYear', value=0><label for='2010'>2010</label><br/>
<input type='radio' id='2011' name='EndYear', value=0><label for='2011'>2011</label><br/>
<input type='radio' id='2012' name='EndYear', value=0><label for='2012'>2012</label><br/>
<input type='radio' id='2013' name='EndYear', value=0><label for='2013'>2013</label><br/>
<input type='radio' id='2014' name='EndYear', value=0><label for='2014'>2014</label><br/>
<input type='radio' id='2015' name='EndYear', value=0><label for='2015'>2015</label><br/>
